1499 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @2050ms
6227 [Timer-0] INFO   - [2017-10-15 14:34:06 0780|GroovyRuntime] Parse groovy class data/view/PerformanceResponse.groovy successfully
6239 [Timer-0] INFO   - [2017-10-15 14:34:06 0792|GroovyRuntime] Parse groovy class db/AgencyDatabase.groovy successfully
6310 [Timer-0] INFO   - [2017-10-15 14:34:06 0863|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache
6356 [Timer-0] INFO   - [2017-10-15 14:34:06 0909|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
6389 [Timer-0] INFO   - [2017-10-15 14:34:06 0942|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
6442 [Timer-0] INFO   - [2017-10-15 14:34:06 0995|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
6580 [Timer-0] INFO   - [2017-10-15 14:34:07 0132|GroovyRuntime] Parse groovy class db/AgencyUserCollection.groovy successfully
6682 [Timer-0] INFO   - [2017-10-15 14:34:07 0235|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
6705 [Timer-0] INFO   - [2017-10-15 14:34:07 0258|GroovyRuntime] Load groovy class data/BuyRecord.groovy from cache
6736 [Timer-0] INFO   - [2017-10-15 14:34:07 0289|GroovyRuntime] Parse groovy class db/BuyRecordCollection.groovy successfully
6785 [Timer-0] INFO   - [2017-10-15 14:34:07 0338|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
6807 [Timer-0] INFO   - [2017-10-15 14:34:07 0360|GroovyRuntime] Load groovy class data/Performance.groovy from cache
6855 [Timer-0] INFO   - [2017-10-15 14:34:07 0408|GroovyRuntime] Parse groovy class db/PerformanceCollection.groovy successfully
6884 [Timer-0] INFO   - [2017-10-15 14:34:07 0437|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
6890 [Timer-0] INFO   - [2017-10-15 14:34:07 0443|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache
6922 [Timer-0] INFO   - [2017-10-15 14:34:07 0475|GroovyRuntime] Parse groovy class db/RechargedPlayerCollection.groovy successfully
7036 [Timer-0] INFO   - [2017-10-15 14:34:07 0589|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
7050 [Timer-0] INFO   - [2017-10-15 14:34:07 0603|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache
7123 [Timer-0] INFO   - [2017-10-15 14:34:07 0676|GroovyRuntime] Parse groovy class db/SellRecordCollection.groovy successfully
7124 [Timer-0] INFO   - [2017-10-15 14:34:07 0677|GroovyRuntime] Load groovy class error/Errors.groovy from cache
7205 [Timer-0] INFO   - [2017-10-15 14:34:07 0757|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
7240 [Timer-0] INFO   - [2017-10-15 14:34:07 0793|GroovyRuntime] Parse groovy class utils/NineUtil.groovy successfully
7259 [Timer-0] INFO   - [2017-10-15 14:34:07 0812|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
7266 [Timer-0] INFO   - [2017-10-15 14:34:07 0819|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache
7269 [Timer-0] INFO   - [2017-10-15 14:34:07 0822|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
7272 [Timer-0] INFO   - [2017-10-15 14:34:07 0825|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
7304 [Timer-0] INFO   - [2017-10-15 14:34:07 0857|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
7307 [Timer-0] WARN   - [2017-10-15 14:34:07 0860|GroovyRuntime] Loop parse class service.PerformanceService, may cause this class available. PLEASE BE CAUTION! service.PerformanceService
7315 [Timer-0] INFO   - [2017-10-15 14:34:07 0868|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
7374 [Timer-0] INFO   - [2017-10-15 14:34:07 0927|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
7378 [Timer-0] INFO   - [2017-10-15 14:34:07 0931|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache
7389 [Timer-0] INFO   - [2017-10-15 14:34:07 0942|GroovyRuntime] Parse groovy class service/SellRecordService.groovy successfully
7400 [Timer-0] INFO   - [2017-10-15 14:34:07 0953|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
7407 [Timer-0] INFO   - [2017-10-15 14:34:07 0960|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
7417 [Timer-0] INFO   - [2017-10-15 14:34:07 0969|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache
7520 [Timer-0] INFO   - [2017-10-15 14:34:08 0073|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
7555 [Timer-0] INFO   - [2017-10-15 14:34:08 0108|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
7570 [Timer-0] INFO   - [2017-10-15 14:34:08 0123|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
7622 [Timer-0] INFO   - [2017-10-15 14:34:08 0175|GroovyRuntime] Parse groovy class service/PerformanceService.groovy successfully
7642 [Timer-0] INFO   - [2017-10-15 14:34:08 0195|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
7673 [Timer-0] INFO   - [2017-10-15 14:34:08 0226|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
7685 [Timer-0] INFO   - [2017-10-15 14:34:08 0238|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
7704 [Timer-0] INFO   - [2017-10-15 14:34:08 0257|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
7721 [Timer-0] INFO   - [2017-10-15 14:34:08 0274|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache to avoid loop parse
7788 [Timer-0] INFO   - [2017-10-15 14:34:08 0341|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
7803 [Timer-0] INFO   - [2017-10-15 14:34:08 0355|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache to avoid loop parse
7810 [Timer-0] INFO   - [2017-10-15 14:34:08 0363|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache
7813 [Timer-0] INFO   - [2017-10-15 14:34:08 0366|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
7817 [Timer-0] INFO   - [2017-10-15 14:34:08 0370|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
7828 [Timer-0] INFO   - [2017-10-15 14:34:08 0380|GroovyRuntime] Parse groovy class service/AgencyUserService.groovy successfully
7841 [Timer-0] INFO   - [2017-10-15 14:34:08 0394|GroovyRuntime] Load groovy class data/BuyRecord.groovy from cache to avoid loop parse
7844 [Timer-0] INFO   - [2017-10-15 14:34:08 0397|GroovyRuntime] Load groovy class db/BuyRecordCollection.groovy from cache
7872 [Timer-0] INFO   - [2017-10-15 14:34:08 0424|GroovyRuntime] Parse groovy class service/BuyRecordService.groovy successfully
7873 [Timer-0] INFO   - [2017-10-15 14:34:08 0426|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache
7882 [Timer-0] INFO   - [2017-10-15 14:34:08 0435|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache to avoid loop parse
7889 [Timer-0] INFO   - [2017-10-15 14:34:08 0441|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache
7901 [Timer-0] INFO   - [2017-10-15 14:34:08 0454|GroovyRuntime] Parse groovy class service/RechargedPlayerService.groovy successfully
7901 [Timer-0] INFO   - [2017-10-15 14:34:08 0454|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache
7901 [Timer-0] INFO   - [2017-10-15 14:34:08 0454|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache
8004 [Timer-0] INFO   - [2017-10-15 14:34:08 0557|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
8051 [Thread-14] INFO   - [2017-10-15 14:34:08 0603|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
8051 [Thread-14] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
8052 [Thread-14] INFO   - [2017-10-15 14:34:08 0605|MongoClientHelper] Connected hosts mongodb://localhost:7900
8066 [cluster-ClusterId{value='59e301602c1f60efb4192fc1', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:445}] to localhost:7900
8067 [cluster-ClusterId{value='59e301602c1f60efb4192fc1', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=590450}
8073 [Thread-14] INFO   - [2017-10-15 14:34:08 0626|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache to avoid loop parse
8115 [Thread-14] INFO   - [2017-10-15 14:34:08 0668|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache to avoid loop parse
8160 [Thread-14] INFO   - [2017-10-15 14:34:08 0713|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
8204 [Thread-14] INFO   - [2017-10-15 14:34:08 0757|GroovyRuntime] Load groovy class db/BuyRecordCollection.groovy from cache to avoid loop parse
8254 [Thread-14] INFO   - [2017-10-15 14:34:08 0807|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache to avoid loop parse
8290 [Thread-14] INFO   - [2017-10-15 14:34:08 0843|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache to avoid loop parse
8339 [Thread-14] INFO   - [2017-10-15 14:34:08 0892|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
8392 [Thread-14] INFO   - [2017-10-15 14:34:08 0945|GroovyServletManager] 
---------------------------------------
Mapped rest/agency/rest/perfomance#POST: rest/PerformanceController.groovy#getPerformance
---------------------------------------
8393 [Thread-14] INFO   - [2017-10-15 14:34:08 0946|SCAN] Mapping crc 1314249727 for class service.SellRecordService method updateSellRecordStatus for service agency
8393 [Thread-14] INFO   - [2017-10-15 14:34:08 0946|SCAN] Mapping crc 721769871 for class service.SellRecordService method getAllSellCount for service agency
8393 [Thread-14] INFO   - [2017-10-15 14:34:08 0946|SCAN] Mapping crc 3258860330 for class service.SellRecordService method getAllSellRecord for service agency
8393 [Thread-14] INFO   - [2017-10-15 14:34:08 0946|SCAN] Mapping crc 3632874 for class service.SellRecordService method getFailedSellCount for service agency
8393 [Thread-14] INFO   - [2017-10-15 14:34:08 0946|SCAN] Mapping crc 3950399081 for class service.SellRecordService method getSucSellRecordByLimit for service agency
8394 [Thread-14] INFO   - [2017-10-15 14:34:08 0947|SCAN] Mapping crc 1637688741 for class service.SellRecordService method getSucSellCount for service agency
8394 [Thread-14] INFO   - [2017-10-15 14:34:08 0947|SCAN] Mapping crc 433001100 for class service.SellRecordService method getSucSellRecord for service agency
8394 [Thread-14] INFO   - [2017-10-15 14:34:08 0947|SCAN] Mapping crc 3237856172 for class service.SellRecordService method addSellRecord for service agency
8394 [Thread-14] INFO   - [2017-10-15 14:34:08 0947|SCAN] Mapping crc 555675220 for class service.PerformanceService method getPerformance for service agency
8395 [Thread-14] INFO   - [2017-10-15 14:34:08 0948|SCAN] Mapping crc 2291467460 for class service.PerformanceService method addPerformance for service agency
8395 [Thread-14] INFO   - [2017-10-15 14:34:08 0948|SCAN] Mapping crc 3659504542 for class service.PerformanceService method updatePerformance for service agency
8395 [Thread-14] INFO   - [2017-10-15 14:34:08 0948|SCAN] Mapping crc 2596912216 for class service.PerformanceService method getPerformanceRes for service agency
8396 [Thread-14] INFO   - [2017-10-15 14:34:08 0949|SCAN] Mapping crc 564684679 for class service.AgencyUserService method deleteAgencyUser for service agency
8396 [Thread-14] INFO   - [2017-10-15 14:34:08 0949|SCAN] Mapping crc 166907718 for class service.AgencyUserService method addAgencyUser for service agency
8396 [Thread-14] INFO   - [2017-10-15 14:34:08 0949|SCAN] Mapping crc 303445451 for class service.AgencyUserService method deleteAccountInfo for service agency
8396 [Thread-14] INFO   - [2017-10-15 14:34:08 0949|SCAN] Mapping crc 2500514733 for class service.AgencyUserService method getAgencyUser for service agency
8396 [Thread-14] INFO   - [2017-10-15 14:34:08 0949|SCAN] Mapping crc 2855542506 for class service.AgencyUserService method editBankInfo for service agency
8397 [Thread-14] INFO   - [2017-10-15 14:34:08 0950|SCAN] Mapping crc 688730879 for class service.AgencyUserService method increaseBalance for service agency
8397 [Thread-14] INFO   - [2017-10-15 14:34:08 0950|SCAN] Mapping crc 1294814649 for class service.AgencyUserService method getAgencyUserByStatus for service agency
8397 [Thread-14] INFO   - [2017-10-15 14:34:08 0950|SCAN] Mapping crc 3517170147 for class service.AgencyUserService method addBankInfo for service agency
8398 [Thread-14] INFO   - [2017-10-15 14:34:08 0951|SCAN] Mapping crc 390477531 for class service.AgencyUserService method getAgencyUserWithAccount for service agency
8399 [Thread-14] INFO   - [2017-10-15 14:34:08 0952|SCAN] Mapping crc 2846943454 for class service.AgencyUserService method deleteBankInfo for service agency
8401 [Thread-14] INFO   - [2017-10-15 14:34:08 0954|SCAN] Mapping crc 3462185181 for class service.AgencyUserService method editAgencyUser for service agency
8402 [Thread-14] INFO   - [2017-10-15 14:34:08 0955|SCAN] Mapping crc 4267547973 for class service.AgencyUserService method addAccountInfo for service agency
8404 [Thread-14] INFO   - [2017-10-15 14:34:08 0956|SCAN] Mapping crc 187781056 for class service.AgencyUserService method getAllAgencyUser for service agency
8404 [Thread-14] INFO   - [2017-10-15 14:34:08 0957|SCAN] Mapping crc 2195414258 for class service.AgencyUserService method decreaseBalance for service agency
8407 [Thread-14] INFO   - [2017-10-15 14:34:08 0959|SCAN] Mapping crc 4181384997 for class service.BuyRecordService method getBuyRecord for service agency
8407 [Thread-14] INFO   - [2017-10-15 14:34:08 0960|SCAN] Mapping crc 932862452 for class service.BuyRecordService method addBuyRecord for service agency
8408 [Thread-14] INFO   - [2017-10-15 14:34:08 0961|SCAN] Mapping crc 3215935583 for class service.BuyRecordService method getRecordCount for service agency
8408 [Thread-14] INFO   - [2017-10-15 14:34:08 0961|SCAN] Mapping crc 3717791504 for class service.BuyRecordService method getAllMoney for service agency
8409 [Thread-14] INFO   - [2017-10-15 14:34:08 0961|SCAN] Mapping crc 522633798 for class service.BuyRecordService method getBuyRecordDiamondCount for service agency
8409 [Thread-14] INFO   - [2017-10-15 14:34:08 0962|SCAN] Mapping crc 573593707 for class service.RechargedPlayerService method addChargedPlayerId for service agency
8409 [Thread-14] INFO   - [2017-10-15 14:34:08 0962|SCAN] Mapping crc 3523552200 for class service.RechargedPlayerService method getChargedPlayer for service agency
8409 [Thread-14] INFO   - [2017-10-15 14:34:08 0962|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
8410 [Timer-0] INFO   - [2017-10-15 14:34:08 0963|GroovyRuntime] Reload groovy scripts, current version is 1
8475 [Timer-0] INFO   - [2017-10-15 14:34:09 0028|RedisHandler] JedisPool initializing...
8476 [Timer-0] INFO   - [2017-10-15 14:34:09 0029|RedisHandler] JedisPool connected, localhost:6379
8529 [Timer-0] INFO   - [2017-10-15 14:34:09 0082|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
8564 [Timer-0] INFO   - [2017-10-15 14:34:09 0116|GroovyRuntime] Parse groovy class data/AccountInfo.groovy successfully
8593 [Timer-0] INFO   - [2017-10-15 14:34:09 0146|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache
